C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.deps.json
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.dll
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.csprojAssemblyReference.cache
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.AssemblyInfoInputs.cache
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.AssemblyInfo.cs
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.pdb
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.dll
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.pdb
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.deps.json
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.dll
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.pdb
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.csprojAssemblyReference.cache
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.AssemblyInfoInputs.cache
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.AssemblyInfo.cs
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.dll
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.deps.json
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\bin\Debug\netstandard2.0\TheWarehouse.Data.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.csproj.AssemblyReference.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.AssemblyInfoInputs.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.AssemblyInfo.cs
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.csproj.CoreCompileInputs.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Data\obj\Debug\netstandard2.0\TheWarehouse.Data.pdb
