C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\appsettings.Development.json
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\appsettings.json
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\bundleconfig.json
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\Properties\launchSettings.json
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.deps.json
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.runtimeconfig.json
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.runtimeconfig.dev.json
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.dll
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.pdb
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csprojAssemblyReference.cache
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.AssemblyInfoInputs.cache
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.AssemblyInfo.cs
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.dll
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.pdb
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Data.dll
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Data.pdb
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csproj.CopyComplete
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Repo.dll
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Service.dll
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Repo.pdb
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Service.pdb
C:\Users\Dari10\source\repos\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\UserSecretsAssemblyInfo.cs
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\appsettings.Development.json
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\appsettings.json
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\bundleconfig.json
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\Properties\launchSettings.json
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.deps.json
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.runtimeconfig.json
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.runtimeconfig.dev.json
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.dll
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.pdb
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Data.dll
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Repo.dll
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Service.dll
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Data.pdb
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Repo.pdb
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Service.pdb
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csprojAssemblyReference.cache
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\UserSecretsAssemblyInfo.cs
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.AssemblyInfoInputs.cache
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.AssemblyInfo.cs
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csproj.CopyComplete
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.dll
D:\Cibernetica\3ero\IS\proyecto de is con git\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csproj.AssemblyReference.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.AssemblyInfoInputs.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.AssemblyInfo.cs
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csproj.CoreCompileInputs.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\UserSecretsAssemblyInfo.cs
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csproj.CopyComplete
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.genruntimeconfig.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\appsettings.Development.json
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\appsettings.json
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\bundleconfig.json
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.deps.json
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.runtimeconfig.json
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.runtimeconfig.dev.json
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Web.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Data.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Repo.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Service.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Data.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Repo.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\bin\Debug\netcoreapp2.0\TheWarehouse.Service.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csproj.AssemblyReference.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.AssemblyInfoInputs.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.AssemblyInfo.cs
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csproj.CoreCompileInputs.cache
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\UserSecretsAssemblyInfo.cs
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.csproj.CopyComplete
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.dll
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.pdb
C:\Users\chris\OneDrive\Documentos\Cibernetica\testing\.Net\proyecto de is con git final\TheWarehouse2.0_1\TheWarehouse.Web\obj\Debug\netcoreapp2.0\TheWarehouse.Web.genruntimeconfig.cache
